zpid,latestPrice
111373431,400000.0
2084491383,400000.0
60134833,400000.0
83827468,400000.0
64520966,400000.0
83813460,400000.0
29470450,400000.0
88013985,400000.0
185217484,400000.0
83822421,400000.0
70355990,400000.0
29471292,400000.0
241932966,400000.0
116080975,400000.0
185217474,400000.0
145657963,400000.0
96639474,400000.0
64431038,400000.0
251030464,400000.0
29376491,400000.0
241932962,400000.0
29376490,400000.0
64674953,400000.0
29461422,400000.0
29557482,400000.0
29376480,400000.0
29351492,400000.0
29370900,400000.0
29372980,400000.0
29459947,400000.0
241932936,400000.0
89550803,400000.0
29358990,400000.0
241932935,400000.0
29375978,400000.0
185218453,400000.0
111371253,400000.0
2088245915,400000.0
29373974,400000.0
69811366,400000.0
29375973,400000.0
2082177903,400000.0
63835425,400000.0
145656393,400000.0
29459907,400000.0
70341359,400000.0
185217435,400000.0
29438720,400000.0
70352465,400000.0
145655881,400000.0
58265966,400000.0
63835398,400000.0
29396970,400000.0
29438718,400000.0
2132333345,400000.0
29376465,400000.0
29358978,400000.0
89028960,400000.0
250180857,400000.0
89551997,400000.0
29353978,400000.0
29375964,400000.0
116080928,400000.0
2087922352,400000.0
29366834,400000.0
29465145,400000.0
80090962,400000.0
120896203,400000.0
70338381,400000.0
185217426,400000.0
249710345,400000.0
29459881,400000.0
83814445,400000.0
29396959,400000.0
29353975,400000.0
96636926,400000.0
29375962,400000.0
243333921,400000.0
29351469,400000.0
145658835,400000.0
70341334,400000.0
29377461,400000.0
145658832,400000.0
145657822,400000.0
64918941,400000.0
90240442,400000.0
89553418,400000.0
144334371,400000.0
70338371,400000.0
83821443,400000.0
29578456,400000.0
58298457,400000.0
251036682,400000.0
124842807,400000.0
248957890,400000.0
83814922,400000.0
29341434,400000.0
29368693,400000.0
79981862,400000.0
83827917,400000.0
58298454,400000.0
145656290,400000.0
83819673,400000.0
249912949,400000.0
29368659,400000.0
58298947,400000.0
58265948,400000.0
58297915,400000.0
29341415,400000.0
80093390,400000.0
70330432,400000.0
121719897,400000.0
29368642,400000.0
70352485,400000.0
83124879,400000.0
70336928,400000.0
88014884,400000.0
29342428,400000.0
29343407,400000.0
88013884,400000.0
29368633,400000.0
29374944,400000.0
83124877,400000.0
58298435,400000.0
29368631,400000.0
111373376,400000.0
145656010,400000.0
29351434,400000.0
29374438,400000.0
70331933,400000.0
80104872,400000.0
144176918,400000.0
29375933,400000.0
29357371,400000.0
29344897,400000.0
70336913,400000.0
120898908,400000.0
80104386,400000.0
29357366,400000.0
29363429,400000.0
83815356,400000.0
58298927,400000.0
29396879,400000.0
29368531,400000.0
70352403,400000.0
80104481,400000.0
29341389,400000.0
29395366,400000.0
251034742,400000.0
89550899,400000.0
249891240,400000.0
251030552,400000.0
29374422,400000.0
83818357,400000.0
29462725,400000.0
29340878,400000.0
70352399,400000.0
29372422,400000.0
29368517,400000.0
83823333,400000.0
70335832,400000.0
70348219,400000.0
88023921,400000.0
251033728,400000.0
202190487,400000.0
29346897,400000.0
29340866,400000.0
64543920,400000.0
202152984,400000.0
251030534,400000.0
29351415,400000.0
83828324,400000.0
70348860,400000.0
249878946,400000.0
70992322,400000.0
145655717,400000.0
29360913,400000.0
64696895,400000.0
84138980,400000.0
29363410,400000.0
2099325819,400000.0
29375915,400000.0
70336894,400000.0
29344851,400000.0
60138195,400000.0
83817317,400000.0
70992306,400000.0
29343832,400000.0
29395310,400000.0
58298400,400000.0
29375910,400000.0
145658177,400000.0
29344833,400000.0
58300408,400000.0
29361809,400000.0
64744302,400000.0
202161475,400000.0
80102437,400000.0
120896822,400000.0
60136380,400000.0
111370793,400000.0
29372402,400000.0
116080293,400000.0
70345672,400000.0
29353999,400000.0
145655653,400000.0
83830871,400000.0
241933147,400000.0
120896481,400000.0
88027789,400000.0
243293463,400000.0
70333788,400000.0
29351383,400000.0
111968786,400000.0
70323862,400000.0
2094867139,400000.0
29370396,400000.0
83822780,400000.0
121656881,400000.0
251034137,400000.0
114157955,400000.0
29351880,400000.0
70992278,400000.0
29374395,400000.0
29353878,400000.0
125090634,400000.0
70345600,400000.0
70992273,400000.0
114156945,400000.0
125739266,400000.0
29351873,400000.0
64658848,400000.0
185217270,400000.0
29353871,400000.0
89547757,400000.0
88021769,400000.0
29336264,400000.0
29395261,400000.0
241930760,400000.0
29470395,400000.0
29342345,400000.0
88027768,400000.0
29353869,400000.0
29470392,400000.0
111372751,400000.0
29351365,400000.0
29374385,400000.0
2079962106,400000.0
145653363,400000.0
114156943,400000.0
29375883,400000.0
241937749,400000.0
64916752,400000.0
29359361,400000.0
89552498,400000.0
83123860,400000.0
89548938,400000.0
241937747,400000.0
29351860,400000.0
111371244,400000.0
83828738,400000.0
29336834,400000.0
89661246,400000.0
251032231,400000.0
29375880,400000.0
29395244,400000.0
70352245,400000.0
58298858,400000.0
64434238,400000.0
145655592,400000.0
83124833,400000.0
2084748878,400000.0
29363350,400000.0
64632734,400000.0
89825703,400000.0
29363349,400000.0
29344738,400000.0
88020731,400000.0
70352237,400000.0
70352232,400000.0
111965924,400000.0
29554229,400000.0
70341866,400000.0
29376374,400000.0
243336223,400000.0
64425728,400000.0
114406373,400000.0
29336824,400000.0
111372213,400000.0
58300371,400000.0
29363331,400000.0
70345852,400000.0
29342225,400000.0
64698200,400000.0
83817227,400000.0
70342345,400000.0
111965420,400000.0
80101727,400000.0
29336820,400000.0
29342221,400000.0
58298822,400000.0
83829692,400000.0
2088160918,400000.0
29343473,400000.0
29368367,400000.0
29355996,400000.0
80098843,400000.0
29351820,400000.0
29343816,400000.0
89550915,400000.0
29374365,400000.0
249913071,400000.0
29370363,400000.0
29470332,400000.0
29342206,400000.0
29343813,400000.0
2102202682,400000.0
63834696,400000.0
120088690,400000.0
122188902,400000.0
60138180,400000.0
241933065,400000.0
29344687,400000.0
63351795,400000.0
122577183,400000.0
2089988805,400000.0
121724673,400000.0
89549186,400000.0
29342183,400000.0
29372855,400000.0
303840391,400000.0
145658850,400000.0
60135161,400000.0
64601258,400000.0
119621889,400000.0
2089111155,400000.0
80077386,400000.0
29363287,400000.0
63834666,400000.0
88021164,400000.0
70326632,400000.0
58300345,400000.0
121657157,400000.0
243292382,400000.0
83818169,400000.0
241931382,400000.0
80105149,400000.0
251035046,400000.0
29363276,400000.0
89658646,400000.0
83830146,400000.0
29351768,400000.0
70352657,400000.0
29375843,400000.0
29390614,400000.0
83817288,400000.0
96632633,400000.0
29344625,400000.0
29375841,400000.0
29363263,400000.0
29374341,400000.0
70348711,400000.0
70344611,400000.0
83821607,400000.0
58298762,400000.0
145655490,400000.0
145658599,400000.0
241931375,400000.0
111373603,400000.0
29370338,400000.0
121722127,400000.0
58300337,400000.0
29346603,400000.0
88016124,400000.0
83819142,400000.0
124838251,400000.0
145656025,400000.0
70344584,400000.0
70352630,400000.0
83813088,400000.0
145657523,400000.0
88022108,400000.0
29350246,400000.0
29346771,400000.0
125903592,400000.0
70352622,400000.0
29377332,400000.0
29356245,400000.0
241933019,400000.0
64872828,400000.0
80092865,400000.0
2080873074,400000.0
29350245,400000.0
124720518,400000.0
70344565,400000.0
29372826,400000.0
80075865,400000.0
29345264,400000.0
29347495,400000.0
83821258,400000.0
29372821,400000.0
29361232,400000.0
2142506230,400000.0
80093540,400000.0
63838089,400000.0
29375817,400000.0
64884229,400000.0
2083758560,400000.0
83815079,400000.0
119897068,400000.0
29370316,400000.0
79977079,400000.0
241931617,400000.0
70356027,400000.0
67011042,400000.0
2146313225,400000.0
80098038,400000.0
70356026,400000.0
29343573,400000.0
241933009,400000.0
29346570,400000.0
120898730,400000.0
80102333,400000.0
111972040,400000.0
89410351,400000.0
124838217,400000.0
88016036,400000.0
145656041,400000.0
2090493348,400000.0
70342041,400000.0
80104224,400000.0
70326521,400000.0
29356708,400000.0
29344967,400000.0
70326518,400000.0
63838037,400000.0
2090915506,400000.0
29375811,400000.0
29345221,400000.0
70344008,400000.0
116081028,400000.0
63838036,400000.0
83832020,400000.0
89545601,400000.0
29356195,400000.0
29361193,400000.0
63838016,400000.0
29343547,400000.0
2081332192,400000.0
29364192,400000.0
29343536,400000.0
29359191,400000.0
83814085,400000.0
125822584,400000.0
29346525,400000.0
70352584,400000.0
29346698,400000.0
84077570,400000.0
2081425326,400000.0
121724693,400000.0
29356684,400000.0
29361183,400000.0
80075314,400000.0
119623313,400000.0
83124053,400000.0
29364181,400000.0
125902464,400000.0
89552052,400000.0
29356181,400000.0
83831547,400000.0
29374792,400000.0
83813546,400000.0
29373946,400000.0
29334684,400000.0
29356679,400000.0
121654678,400000.0
29372784,400000.0
29356174,400000.0
29368284,400000.0
122187305,400000.0
89552179,400000.0
121658305,400000.0
29361172,400000.0
124839493,400000.0
29339678,400000.0
121654993,400000.0
29356667,400000.0
116081009,400000.0
80094033,400000.0
111964492,400000.0
29359165,400000.0
111373532,400000.0
114311675,400000.0
67011002,400000.0
94642011,400000.0
79980508,400000.0
83813002,400000.0
125232273,400000.0
250400266,400000.0
80077765,400000.0
96607764,400000.0
28594264,400000.0
28593762,400000.0
28594254,400000.0
28601247,400000.0
303836218,400000.0
202168738,400000.0
28594229,400000.0
96553225,400000.0
202137219,400000.0
202168702,400000.0
122519698,400000.0
243292690,400000.0
119622189,400000.0
69684177,400000.0
111965163,400000.0
80084657,400000.0
122188653,400000.0
28596646,400000.0
80079643,400000.0
96612642,400000.0
89551642,400000.0
80078641,400000.0
125090140,400000.0
