id,attrition_flag
3005,0.0031012296676635742
143,0.7573200762271881
5508,9.928345680236816e-4
6474,1.2290477752685547e-4
9784,0.002389669418334961
3615,0.004351794719696045
1146,0.0014739036560058594
9014,3.641843795776367e-4
5893,0.07336950302124023
6095,0.01814281940460205
7048,0.6054833233356476
8010,0.04189795255661011
5377,0.0016133785247802734
6609,2.7102231979370117e-4
9076,0.009382307529449463
8179,0.9878686014562845
5559,0.10990816354751587
5151,6.072521209716797e-4
2186,0.46470654010772705
4801,8.548498153686523e-4
320,3.4415721893310547e-4
8661,0.9437409862875938
5103,0.0020165443420410156
5178,0.9138409793376923
6963,0.001189589500427246
4594,4.20987606048584e-4
9702,0.9122816473245621
116,4.011988639831543e-4
1958,0.002126336097717285
9577,0.01274871826171875
820,5.136728286743164e-4
1544,3.241300582885742e-4
9175,0.7538388669490814
4672,0.8777948841452599
9007,7.308125495910645e-4
757,4.3767690658569336e-4
85,2.586245536804199e-4
3721,1.4030933380126953e-4
8624,9.388327598571777e-4
5666,0.0099295973777771
2866,9.691715240478516e-5
1915,1.3315677642822266e-4
3922,2.2274255752563477e-4
1763,0.002689838409423828
6042,3.3736228942871094e-4
6805,0.0026189684867858887
7155,1.3840198516845703e-4
7017,0.0020918846130371094
5200,0.0014159679412841797
2716,3.4224987030029297e-4
5095,6.715059280395508e-4
8818,0.001225292682647705
1658,2.757906913757324e-4
7390,0.001456618309020996
9924,0.9637935645878315
10032,0.012788772583007813
5239,0.010623693466186523
8211,0.8992733880877495
5236,0.9436976537108421
1707,0.9867588803172112
5466,8.644461631774902e-4
4421,0.00639188289642334
3700,1.900792121887207e-4
7599,6.512999534606934e-4
950,1.3196468353271484e-4
8831,0.0014314651489257813
2944,5.179047584533691e-4
6015,4.1407346725463867e-4
4975,1.3887882232666016e-4
8973,0.8921888023614883
742,2.2429227828979492e-4
7094,0.0024601221084594727
5506,0.005412101745605469
7533,0.0013341903686523438
7085,0.009867191314697266
1862,0.005907118320465088
7072,0.008482933044433594
843,0.0023772120475769043
4144,0.7320769727230072
5349,0.8100081235170364
604,0.002202272415161133
9918,3.085136413574219e-4
7763,5.617737770080566e-4
9483,3.8361549377441406e-4
8627,3.045797348022461e-4
4228,0.005895793437957764
5443,0.7199001610279083
8534,5.726814270019531e-4
4075,0.0010383129119873047
1609,0.007612109184265137
1792,0.05915331840515137
2527,0.9284315705299377
5925,0.0036830902099609375
7509,0.0010814666748046875
8842,0.01103508472442627
4137,0.015039384365081787
7997,1.8280744552612305e-4
6954,0.0019150972366333008
5298,0.028367698192596436
9856,0.014950215816497803
5357,0.01011282205581665
3739,3.3032894134521484e-4
3622,0.6599123775959015
905,2.2596120834350586e-4
7960,0.9807202722877264
3041,7.752180099487305e-4
7421,0.006792247295379639
6742,0.0010136961936950684
8273,4.705190658569336e-4
6425,2.2560358047485352e-4
10099,2.0569562911987305e-4
238,0.006363630294799805
5339,0.004082024097442627
3506,0.0014519095420837402
8330,0.0012195706367492676
1427,5.225539207458496e-4
4595,8.372068405151367e-4
376,2.773404121398926e-4
7376,0.0042078495025634766
6507,0.005324721336364746
5006,1.5628337860107422e-4
8987,0.01136469841003418
2179,0.016542673110961914
3253,4.2885541915893555e-4
5664,8.781552314758301e-4
3489,0.005310535430908203
7734,3.2782554626464844e-4
8280,0.0019222497940063477
5663,0.0012460947036743164
1986,0.2139034867286682
1106,0.979802917689085
2858,9.2983245849609375e-005
8136,0.19077074527740479
1280,4.894733428955078e-4
7223,5.997419357299805e-4
776,0.028591573238372803
3957,8.237361907958984e-5
6277,0.08799952268600464
1902,1.6701221466064453e-4
2257,0.9650151282548904
9876,8.831620216369629e-4
3709,0.0016527175903320313
4618,4.381537437438965e-4
6648,9.334683418273926e-4
4630,7.0095062255859375e-005
832,0.0022139549255371094
4586,6.400942802429199e-4
8438,0.001295328140258789
4065,5.410313606262207e-4
3553,0.9664081186056137
2519,1.437664031982422e-4
3072,0.13458800315856934
6444,2.3740530014038086e-4
7231,3.4248828887939453e-4
8879,0.9687429331243038
5749,0.0030667781829833984
4132,2.974867820739746e-4
738,1.8388032913208008e-4
3194,0.002151966094970703
6814,0.9873957671225071
7043,0.04185473918914795
4860,0.9704299066215754
3346,2.1344423294067383e-4
420,0.9554810039699078
277,0.005655765533447266
5738,5.292296409606934e-4
9368,8.856654167175293e-4
7338,6.191730499267578e-4
5012,1.7815828323364258e-4
98,0.9906639456748962
8491,0.01118534803390503
2008,2.887845039367676e-4
8209,1.723766326904297e-4
5513,0.07166427373886108
2476,0.001850724220275879
4232,0.004159271717071533
2715,7.736682891845703e-5
6261,1.5270709991455078e-4
2610,0.037142813205718994
7992,0.0017845630645751953
2256,0.03471696376800537
1497,0.7570043057203293
4423,0.983225878328085
4053,6.866455078125e-4
